android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.util.List obtenernEnlacesAeropuerto$318164fc(java.lang.String,boolean) -> a
    java.lang.String obtenerAeropuertos(boolean) -> a
com.vuelosDroid.frontEnd.AbstractActivity -> com.vuelosDroid.frontEnd.AbstractActivity:
    boolean RED -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onClickPreferencias(android.view.View) -> onClickPreferencias
    void onClickBusqueda(android.view.View) -> onClickBusqueda
    void onClickHome(android.view.View) -> onClickHome
    boolean tieneRed() -> a
    void onClickFeature(android.view.View) -> onClickFeature
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onStart() -> onStart
    void onStop() -> onStop
com.vuelosDroid.frontEnd.AlarmasActivity -> com.vuelosDroid.frontEnd.AlarmasActivity:
    java.util.List datosVuelos -> b
    java.util.List datosVuelosAlarmas -> c
    java.util.List datosAlarmas -> d
    android.content.SharedPreferences prefer -> e
    com.vuelosDroid.backEnd.scrapper.VuelosJSoup vuelos -> f
    android.content.Context context -> g
    android.os.Bundle bun -> h
    android.widget.LinearLayout layAlarm -> i
    android.widget.LinearLayout laySeg -> j
    android.widget.TextView textoNoHayAlarmas -> k
    android.widget.TextView textoNoHaySeguimiento -> l
    int idLista -> m
    com.vuelosDroid.frontEnd.AlarmasActivity$DemoPopupWindow dw -> n
    android.widget.ExpandableListView lv -> o
    com.vuelosDroid.frontEnd.AlarmasActivity$MyExpandableListAdapter mAdapter -> p
    int prefs -> q
    int DINAMICO -> r
    int ESTATICO -> s
    int red -> t
    android.os.Handler progressHandler -> u
    void onCreate(android.os.Bundle) -> onCreate
    java.util.List controlAlarm() -> b
    void onClickPopupResumen(android.view.View) -> onClickPopupResumen
    void onClickPopupPreferencias(android.view.View) -> onClickPopupPreferencias
    void onClickPopupBorrar(android.view.View) -> onClickPopupBorrar
    void controlSeg() -> c
    void getSeguimiento() -> d
    void getAlarma() -> e
    void onClickActualizar(android.view.View) -> onClickActualizar
    void onClickSearch(android.view.View) -> onClickSearch
    boolean tieneRed() -> a
    boolean verSiDespegado(java.lang.String) -> a
    int controlEstado(java.lang.String,java.lang.String) -> a
    java.lang.String controlDepegado(java.lang.String) -> b
    java.lang.String controlAterrizado(java.lang.String) -> c
    int getDiferencia(java.lang.String) -> e
    int getDiferencia(java.lang.String,java.lang.String) -> b
    java.lang.String getHora(java.lang.String) -> d
    void onClickBusqueda(android.view.View) -> onClickBusqueda
    void onClickHome(android.view.View) -> onClickHome
    void onResume() -> onResume
    void onClickActualizarA(android.view.View) -> onClickActualizarA
    android.os.Handler access$0(com.vuelosDroid.frontEnd.AlarmasActivity) -> a
com.vuelosDroid.frontEnd.AlarmasActivity$1 -> com.vuelosDroid.frontEnd.a:
    com.vuelosDroid.frontEnd.AlarmasActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.vuelosDroid.frontEnd.AlarmasActivity$2 -> com.vuelosDroid.frontEnd.b:
    com.vuelosDroid.frontEnd.AlarmasActivity this$0 -> a
    android.content.Intent val$intent -> b
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.vuelosDroid.frontEnd.AlarmasActivity$7 -> com.vuelosDroid.frontEnd.c:
    com.vuelosDroid.frontEnd.AlarmasActivity this$0 -> a
    java.util.List val$pLista -> b
    int val$pTipo -> c
    void run() -> run
com.vuelosDroid.frontEnd.AlarmasActivity$DemoPopupWindow -> com.vuelosDroid.frontEnd.d:
    void onCreate() -> a
com.vuelosDroid.frontEnd.AlarmasActivity$MyExpandableListAdapter -> com.vuelosDroid.frontEnd.e:
    java.lang.String[] groups -> b
    java.util.List children -> c
    android.view.LayoutInflater mInflater -> d
    com.vuelosDroid.frontEnd.AlarmasActivity this$0 -> a
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    int getChildrenCount(int) -> getChildrenCount
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean isChildSelectable(int,int) -> isChildSelectable
    boolean hasStableIds() -> hasStableIds
com.vuelosDroid.frontEnd.BusquedaActivity -> com.vuelosDroid.frontEnd.BusquedaActivity:
    android.support.v4.view.ViewPager cols -> c
    com.vuelosDroid.frontEnd.ViewPagerAdapter miAdapter -> d
    android.os.Bundle bun -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onClickBorrar(android.view.View) -> onClickBorrar
    void onClickActualizar(android.view.View) -> onClickActualizar
    void onClickPreferencias(android.view.View) -> onClickPreferencias
com.vuelosDroid.frontEnd.MenuContextual -> com.vuelosDroid.frontEnd.f:
    android.view.View anchor -> a
    android.widget.PopupWindow window -> b
    android.view.View root -> c
    android.graphics.drawable.Drawable background -> d
    android.view.WindowManager windowManager -> e
    void onCreate() -> a
    void preShow() -> e
    void setContentView(android.view.View) -> a
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    void showLikePopDownMenu$255f295() -> b
    void showLikeQuickAction() -> c
    void dismiss() -> d
    android.widget.PopupWindow access$0(com.vuelosDroid.frontEnd.MenuContextual) -> a
com.vuelosDroid.frontEnd.MenuContextual$1 -> com.vuelosDroid.frontEnd.g:
    com.vuelosDroid.frontEnd.MenuContextual this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.vuelosDroid.frontEnd.PreferenciasActivity -> com.vuelosDroid.frontEnd.PreferenciasActivity:
    android.widget.CheckBox checkBoxSonido -> b
    android.widget.CheckBox checkBoxDespegar -> c
    android.widget.CheckBox checkBoxAterrizar -> d
    android.widget.CheckBox checkBoxCambios -> e
    android.widget.SeekBar seek -> f
    android.widget.TextView textSeek -> g
    int id -> h
    int sonido -> i
    int cambios -> j
    int aterrizar -> k
    int despegar -> l
    int minutos -> m
    android.os.Bundle bundle -> n
    android.os.Bundle bun -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onClickActualizar(android.view.View) -> onClickActualizar
    void onClickSearch(android.view.View) -> onClickSearch
    void access$0(com.vuelosDroid.frontEnd.PreferenciasActivity,int) -> a
    void access$1(com.vuelosDroid.frontEnd.PreferenciasActivity) -> a
    android.widget.TextView access$2(com.vuelosDroid.frontEnd.PreferenciasActivity) -> b
    void access$3(com.vuelosDroid.frontEnd.PreferenciasActivity,int) -> b
    void access$4(com.vuelosDroid.frontEnd.PreferenciasActivity,int) -> c
    void access$5(com.vuelosDroid.frontEnd.PreferenciasActivity,int) -> d
    void access$6(com.vuelosDroid.frontEnd.PreferenciasActivity,int) -> e
com.vuelosDroid.frontEnd.PreferenciasActivity$1 -> com.vuelosDroid.frontEnd.h:
    com.vuelosDroid.frontEnd.PreferenciasActivity this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.vuelosDroid.frontEnd.PreferenciasActivity$2 -> com.vuelosDroid.frontEnd.i:
    com.vuelosDroid.frontEnd.PreferenciasActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.vuelosDroid.frontEnd.PreferenciasActivity$3 -> com.vuelosDroid.frontEnd.j:
    com.vuelosDroid.frontEnd.PreferenciasActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.vuelosDroid.frontEnd.PreferenciasActivity$4 -> com.vuelosDroid.frontEnd.k:
    com.vuelosDroid.frontEnd.PreferenciasActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.vuelosDroid.frontEnd.PreferenciasActivity$5 -> com.vuelosDroid.frontEnd.l:
    com.vuelosDroid.frontEnd.PreferenciasActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.vuelosDroid.frontEnd.PrincipalActivity -> com.vuelosDroid.frontEnd.PrincipalActivity:
    boolean ORIGENES -> b
    boolean DESTINOS -> c
    boolean sdDisponible -> d
    boolean sdAccesoEscritura -> e
    android.content.Context context -> f
    android.os.Handler actualizarHandler -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onClickActualizarAeropuertos(android.view.View) -> onClickActualizarAeropuertos
    void access$0(com.vuelosDroid.frontEnd.PrincipalActivity,boolean) -> a
    android.os.Handler access$1(com.vuelosDroid.frontEnd.PrincipalActivity) -> a
com.vuelosDroid.frontEnd.PrincipalActivity$1 -> com.vuelosDroid.frontEnd.m:
    com.vuelosDroid.frontEnd.PrincipalActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.vuelosDroid.frontEnd.PrincipalActivity$2 -> com.vuelosDroid.frontEnd.n:
    com.vuelosDroid.frontEnd.PrincipalActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.vuelosDroid.frontEnd.PrincipalActivity$3 -> com.vuelosDroid.frontEnd.o:
    com.vuelosDroid.frontEnd.PrincipalActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.vuelosDroid.frontEnd.PrincipalActivity$4 -> com.vuelosDroid.frontEnd.p:
    com.vuelosDroid.frontEnd.PrincipalActivity this$0 -> a
    boolean val$pTipo -> b
    void run() -> run
com.vuelosDroid.frontEnd.ResultadoActivity -> com.vuelosDroid.frontEnd.ResultadoActivity:
    com.vuelosDroid.backEnd.scrapper.DatosGroup listaVuelos -> b
    java.util.List datosVuelos -> c
    android.content.Context context -> d
    android.widget.ListView miLista -> e
    android.os.Bundle bundle -> f
    java.lang.String origen -> g
    java.lang.String destino -> h
    java.lang.String dia -> i
    java.lang.String horario -> j
    java.lang.String codOrigen -> k
    java.lang.String codDestino -> l
    java.lang.String tipo -> m
    int pag -> n
    boolean cargando -> o
    boolean carga -> p
    com.vuelosDroid.frontEnd.ResultadoActivity$miAdapter adapter -> q
    android.widget.LinearLayout lay -> r
    android.os.Bundle bun -> s
    android.os.Handler progressHandler -> w
    void onCreate(android.os.Bundle) -> onCreate
    void onClickActualizar(android.view.View) -> onClickActualizar
    void loadData(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> a
    void access$0(com.vuelosDroid.frontEnd.ResultadoActivity,com.vuelosDroid.backEnd.scrapper.DatosGroup) -> a
    void access$1(com.vuelosDroid.frontEnd.ResultadoActivity) -> a
    void access$2(com.vuelosDroid.frontEnd.ResultadoActivity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> a
    android.os.Handler access$3(com.vuelosDroid.frontEnd.ResultadoActivity) -> b
com.vuelosDroid.frontEnd.ResultadoActivity$1 -> com.vuelosDroid.frontEnd.q:
    com.vuelosDroid.frontEnd.ResultadoActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.vuelosDroid.frontEnd.ResultadoActivity$2 -> com.vuelosDroid.frontEnd.r:
    com.vuelosDroid.frontEnd.ResultadoActivity this$0 -> a
    android.content.Intent val$intent -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.vuelosDroid.frontEnd.ResultadoActivity$3 -> com.vuelosDroid.frontEnd.s:
    com.vuelosDroid.frontEnd.ResultadoActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.vuelosDroid.frontEnd.ResultadoActivity$4 -> com.vuelosDroid.frontEnd.t:
    com.vuelosDroid.frontEnd.ResultadoActivity this$0 -> a
    java.lang.String val$codOrigen -> b
    java.lang.String val$codDestino -> c
    java.lang.String val$horario -> d
    java.lang.String val$dia -> e
    java.lang.String val$company -> f
    int val$pTipo -> g
    void run() -> run
com.vuelosDroid.frontEnd.ResultadoActivity$5 -> com.vuelosDroid.frontEnd.u:
    com.vuelosDroid.frontEnd.ResultadoActivity this$0 -> a
    java.lang.String val$pCod -> b
    java.lang.String val$pDia -> c
    void run() -> run
com.vuelosDroid.frontEnd.ResultadoActivity$miAdapter -> com.vuelosDroid.frontEnd.v:
    android.view.LayoutInflater mInflater -> a
    java.util.List datosVuelos -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.vuelosDroid.frontEnd.ResultadosAbstractActivity -> com.vuelosDroid.frontEnd.ResultadosAbstractActivity:
    java.lang.String horaFormat -> b
    java.util.Date horaActual -> c
    com.vuelosDroid.backEnd.scrapper.VuelosJSoup vuelosJsoup -> d
    android.content.SharedPreferences prefer -> t
    int tamano -> e
    java.util.GregorianCalendar cal -> f
    java.lang.String[] dias -> u
    java.lang.String[] meses -> v
    void onCreate(android.os.Bundle) -> onCreate
    void formatearFecha(java.lang.String) -> a
    com.vuelosDroid.backEnd.scrapper.DatosVuelo getInfoUnVuelo(java.lang.String,java.lang.String,java.lang.String) -> a
    com.vuelosDroid.backEnd.scrapper.DatosVuelo getInfoUnVuelo(java.lang.String,java.lang.String) -> a
    com.vuelosDroid.backEnd.scrapper.DatosGroup getInfoMasVuelos(java.lang.String,java.lang.String) -> b
    com.vuelosDroid.backEnd.scrapper.DatosGroup getInfoVuelos(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String cambiarFechaToUrl(java.lang.String,java.lang.String) -> c
com.vuelosDroid.frontEnd.ViewPagerAdapter -> com.vuelosDroid.frontEnd.w:
    java.lang.String TAG -> a
    android.content.Context context -> k
    java.util.ArrayList destinosArray -> b
    java.lang.String[] titulos -> l
    java.lang.String[] horariosNum -> m
    java.util.ArrayList datos -> c
    int valor -> d
    int valor2 -> e
    android.widget.ListView miLista -> f
    java.util.ArrayList dias -> g
    android.widget.LinearLayout lCod -> h
    android.widget.LinearLayout lSal -> i
    android.widget.LinearLayout lLle -> j
    java.lang.String getTitle(int) -> a
    boolean tieneRed() -> b
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void setLayoutLlegadas(android.widget.LinearLayout) -> a
    void setLayoutsSalidas(android.widget.LinearLayout) -> b
    void setOrigenes(android.widget.AutoCompleteTextView,java.lang.String) -> a
    void setDestinos(android.widget.AutoCompleteTextView,java.lang.String) -> b
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.content.Context access$0(com.vuelosDroid.frontEnd.ViewPagerAdapter) -> a
    java.lang.String[] access$1(com.vuelosDroid.frontEnd.ViewPagerAdapter) -> b
com.vuelosDroid.frontEnd.ViewPagerAdapter$1 -> com.vuelosDroid.frontEnd.x:
    com.vuelosDroid.frontEnd.ViewPagerAdapter this$0 -> a
    android.content.Intent val$intent -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.vuelosDroid.frontEnd.ViewPagerAdapter$10 -> com.vuelosDroid.frontEnd.y:
    com.vuelosDroid.frontEnd.ViewPagerAdapter this$0 -> a
    void onChanged$38d22c4c(int) -> a
com.vuelosDroid.frontEnd.ViewPagerAdapter$11 -> com.vuelosDroid.frontEnd.z:
    com.vuelosDroid.frontEnd.ViewPagerAdapter this$0 -> a
    android.widget.AutoCompleteTextView val$autoDestino -> b
    android.widget.Button val$botonSalidas -> c
    android.widget.AutoCompleteTextView val$autoOrigen -> d
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.vuelosDroid.frontEnd.ViewPagerAdapter$12 -> com.vuelosDroid.frontEnd.aa:
    com.vuelosDroid.frontEnd.ViewPagerAdapter this$0 -> a
    android.widget.AutoCompleteTextView val$autoOrigen -> b
    android.widget.AutoCompleteTextView val$autoDestino -> c
    boolean onLongClick(android.view.View) -> onLongClick
com.vuelosDroid.frontEnd.ViewPagerAdapter$13 -> com.vuelosDroid.frontEnd.ab:
    com.vuelosDroid.frontEnd.ViewPagerAdapter this$0 -> a
    android.widget.AutoCompleteTextView val$autoOrigen -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.vuelosDroid.frontEnd.ViewPagerAdapter$14 -> com.vuelosDroid.frontEnd.ac:
    com.vuelosDroid.frontEnd.ViewPagerAdapter this$0 -> a
    android.widget.AutoCompleteTextView val$autoDestino -> b
    boolean onLongClick(android.view.View) -> onLongClick
com.vuelosDroid.frontEnd.ViewPagerAdapter$15 -> com.vuelosDroid.frontEnd.ad:
    com.vuelosDroid.frontEnd.ViewPagerAdapter this$0 -> a
    android.widget.AutoCompleteTextView val$autoOrigen -> b
    android.widget.AutoCompleteTextView val$autoDestino -> c
    android.widget.RadioGroup val$radioDia -> d
    void onClick(android.view.View) -> onClick
com.vuelosDroid.frontEnd.ViewPagerAdapter$2 -> com.vuelosDroid.frontEnd.ae:
    com.vuelosDroid.frontEnd.ViewPagerAdapter this$0 -> a
    android.widget.EditText val$edit -> b
    void onClick(android.view.View) -> onClick
com.vuelosDroid.frontEnd.ViewPagerAdapter$3 -> com.vuelosDroid.frontEnd.af:
    com.vuelosDroid.frontEnd.ViewPagerAdapter this$0 -> a
    android.widget.EditText val$edit -> b
    boolean onLongClick(android.view.View) -> onLongClick
com.vuelosDroid.frontEnd.ViewPagerAdapter$4 -> com.vuelosDroid.frontEnd.ag:
    com.vuelosDroid.frontEnd.ViewPagerAdapter this$0 -> a
    void onChanged$38d22c4c(int) -> a
com.vuelosDroid.frontEnd.ViewPagerAdapter$5 -> com.vuelosDroid.frontEnd.ah:
    com.vuelosDroid.frontEnd.ViewPagerAdapter this$0 -> a
    android.widget.AutoCompleteTextView val$autoOrigen -> b
    android.widget.Button val$botonLlegadas -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.vuelosDroid.frontEnd.ViewPagerAdapter$6 -> com.vuelosDroid.frontEnd.ai:
    com.vuelosDroid.frontEnd.ViewPagerAdapter this$0 -> a
    android.widget.AutoCompleteTextView val$autoDestinos -> b
    android.widget.AutoCompleteTextView val$autoOrigen -> c
    boolean onLongClick(android.view.View) -> onLongClick
com.vuelosDroid.frontEnd.ViewPagerAdapter$7 -> com.vuelosDroid.frontEnd.aj:
    com.vuelosDroid.frontEnd.ViewPagerAdapter this$0 -> a
    android.widget.AutoCompleteTextView val$autoOrigen -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.vuelosDroid.frontEnd.ViewPagerAdapter$8 -> com.vuelosDroid.frontEnd.ak:
    com.vuelosDroid.frontEnd.ViewPagerAdapter this$0 -> a
    android.widget.AutoCompleteTextView val$autoOrigen -> b
    boolean onLongClick(android.view.View) -> onLongClick
com.vuelosDroid.frontEnd.ViewPagerAdapter$9 -> com.vuelosDroid.frontEnd.al:
    com.vuelosDroid.frontEnd.ViewPagerAdapter this$0 -> a
    android.widget.AutoCompleteTextView val$autoDestinos -> b
    android.widget.AutoCompleteTextView val$autoOrigen -> c
    android.widget.RadioGroup val$radioDia -> d
    void onClick(android.view.View) -> onClick
com.vuelosDroid.frontEnd.ViewPagerAdapter$miAdapter -> com.vuelosDroid.frontEnd.am:
    android.view.LayoutInflater mInflater -> b
    java.util.List datosVuelos -> c
    java.util.ArrayList dias -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.vuelosDroid.frontEnd.VueloResultadoActivity -> com.vuelosDroid.frontEnd.VueloResultadoActivity:
    android.os.Bundle bundle -> b
    java.lang.String url -> c
    java.lang.String codigo -> d
    java.lang.String dia -> e
    int or -> f
    com.vuelosDroid.backEnd.scrapper.DatosVuelo datos -> g
    android.os.Bundle bun -> h
    android.content.Context cont -> i
    android.widget.LinearLayout lay -> j
    android.widget.LinearLayout lay2 -> k
    android.widget.LinearLayout layMarcador -> l
    android.widget.LinearLayout layAlarmas -> m
    android.widget.RadioGroup grupoAlarma -> n
    android.widget.RadioButton radAlarma -> o
    android.widget.RadioButton radMarcador -> E
    android.widget.ImageButton favorito -> p
    android.widget.ImageButton botonAlarma -> q
    com.vuelosDroid.frontEnd.VueloResultadoActivity$DemoPopupWindow dw -> r
    int id -> F
    boolean alarma -> s
    boolean marcador -> w
    com.vuelosDroid.frontEnd.VueloResultadoActivity vra -> x
    int estado -> y
    int ALARMA -> z
    int SEGUIMIENTO -> A
    int NADA -> B
    boolean reciente -> C
    boolean rapido -> D
    android.os.Handler progressHandler -> G
    android.os.Handler codHandler -> H
    void onCreate(android.os.Bundle) -> onCreate
    void controlEstado$552c4e01() -> b
    void noAlarma(java.lang.String) -> a
    void setLayout() -> c
    void onClickBtnManana(android.view.View) -> onClickBtnManana
    void onClickSeguimientoVuelo(android.view.View) -> onClickSeguimientoVuelo
    boolean getAlarma() -> d
    void controlReciente(com.vuelosDroid.backEnd.scrapper.DatosVuelo) -> a
    void guardarReciente(com.vuelosDroid.backEnd.scrapper.DatosVuelo) -> b
    void ponerAlarma(com.vuelosDroid.backEnd.scrapper.DatosVuelo,int) -> a
    void ponerSeguimiento(com.vuelosDroid.backEnd.scrapper.DatosVuelo) -> c
    void onClickMarcador(android.view.View) -> onClickMarcador
    void onClickPopupPreferencias(android.view.View) -> onClickPopupPreferencias
    void onClickPopupBorrar(android.view.View) -> onClickPopupBorrar
    void onClickAlarma(android.view.View) -> onClickAlarma
    void onClickActualizar(android.view.View) -> onClickActualizar
    void onClickSearch(android.view.View) -> onClickSearch
    int controlEstado(java.lang.String,java.lang.String) -> d
    int getDiferencia(java.lang.String,java.lang.String) -> e
    void onResume() -> onResume
    android.os.Handler access$0(com.vuelosDroid.frontEnd.VueloResultadoActivity) -> a
    android.os.Handler access$1(com.vuelosDroid.frontEnd.VueloResultadoActivity) -> b
com.vuelosDroid.frontEnd.VueloResultadoActivity$1 -> com.vuelosDroid.frontEnd.an:
    com.vuelosDroid.frontEnd.VueloResultadoActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.vuelosDroid.frontEnd.VueloResultadoActivity$2 -> com.vuelosDroid.frontEnd.ao:
    com.vuelosDroid.frontEnd.VueloResultadoActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.vuelosDroid.frontEnd.VueloResultadoActivity$3 -> com.vuelosDroid.frontEnd.ap:
    com.vuelosDroid.frontEnd.VueloResultadoActivity this$0 -> a
    java.lang.String val$pUrl -> b
    void run() -> run
com.vuelosDroid.frontEnd.VueloResultadoActivity$4 -> com.vuelosDroid.frontEnd.aq:
    com.vuelosDroid.frontEnd.VueloResultadoActivity this$0 -> a
    void run() -> run
com.vuelosDroid.frontEnd.VueloResultadoActivity$5 -> com.vuelosDroid.frontEnd.ar:
    com.vuelosDroid.frontEnd.VueloResultadoActivity this$0 -> a
    void onDismiss() -> onDismiss
com.vuelosDroid.frontEnd.VueloResultadoActivity$DemoPopupWindow -> com.vuelosDroid.frontEnd.as:
    void onCreate() -> a
kankan.wheel.R -> kankan.wheel.a:
kankan.wheel.R$drawable -> kankan.wheel.b:
    int wheel_bg -> a
    int wheel_val -> b
kankan.wheel.widget.ItemsRange -> kankan.wheel.widget.a:
    int first -> a
    int count -> b
    int getFirst() -> a
    int getLast() -> b
    int getCount() -> c
    boolean contains(int) -> a
kankan.wheel.widget.OnWheelChangedListener -> kankan.wheel.widget.b:
    void onChanged$38d22c4c(int) -> a
kankan.wheel.widget.WheelRecycle -> kankan.wheel.widget.c:
    java.util.List items -> a
    java.util.List emptyItems -> b
    kankan.wheel.widget.WheelView wheel -> c
    int recycleItems(android.widget.LinearLayout,int,kankan.wheel.widget.ItemsRange) -> a
    android.view.View getItem() -> a
    android.view.View getEmptyItem() -> b
    void clearAll() -> c
    java.util.List addView(android.view.View,java.util.List) -> a
    android.view.View getCachedView(java.util.List) -> a
kankan.wheel.widget.WheelScroller -> kankan.wheel.widget.d:
    kankan.wheel.widget.WheelScroller$ScrollingListener listener -> a
    android.content.Context context -> b
    android.view.GestureDetector gestureDetector -> c
    android.widget.Scroller scroller -> d
    int lastScrollY -> e
    float lastTouchedY -> f
    boolean isScrollingPerformed -> g
    android.view.GestureDetector$SimpleOnGestureListener gestureListener -> h
    int MESSAGE_SCROLL -> i
    int MESSAGE_JUSTIFY -> j
    android.os.Handler animationHandler -> k
    void scroll$255f295(int) -> a
    void stopScrolling() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> a
    void setNextMessage(int) -> b
    void clearMessages() -> c
    void justify() -> d
    void startScrolling() -> e
    void finishScrolling() -> b
    void access$0(kankan.wheel.widget.WheelScroller,int) -> a
    android.widget.Scroller access$1(kankan.wheel.widget.WheelScroller) -> a
    int access$2(kankan.wheel.widget.WheelScroller) -> b
    void access$3$306a2cc4(kankan.wheel.widget.WheelScroller) -> c
    kankan.wheel.widget.WheelScroller$ScrollingListener access$4(kankan.wheel.widget.WheelScroller) -> d
    android.os.Handler access$5(kankan.wheel.widget.WheelScroller) -> e
    void access$6(kankan.wheel.widget.WheelScroller) -> f
kankan.wheel.widget.WheelScroller$1 -> kankan.wheel.widget.e:
    kankan.wheel.widget.WheelScroller this$0 -> a
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
kankan.wheel.widget.WheelScroller$2 -> kankan.wheel.widget.f:
    kankan.wheel.widget.WheelScroller this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
kankan.wheel.widget.WheelScroller$ScrollingListener -> kankan.wheel.widget.g:
    void onScroll(int) -> a
    void onStarted() -> a
    void onFinished() -> b
    void onJustify() -> c
kankan.wheel.widget.WheelView -> kankan.wheel.widget.WheelView:
    int[] SHADOWS_COLORS -> c
    int currentItem -> d
    int visibleItems -> e
    int itemHeight -> f
    android.graphics.drawable.Drawable centerDrawable -> g
    android.graphics.drawable.GradientDrawable topShadow -> h
    android.graphics.drawable.GradientDrawable bottomShadow -> i
    kankan.wheel.widget.WheelScroller scroller -> j
    boolean isScrollingPerformed -> k
    int scrollingOffset -> l
    boolean isCyclic -> a
    android.widget.LinearLayout itemsLayout -> m
    int firstItem -> n
    kankan.wheel.widget.adapters.WheelViewAdapter viewAdapter -> o
    kankan.wheel.widget.WheelRecycle recycle -> p
    java.util.List changingListeners -> q
    java.util.List scrollingListeners -> r
    java.util.List clickingListeners -> s
    kankan.wheel.widget.WheelScroller$ScrollingListener scrollingListener -> b
    android.database.DataSetObserver dataObserver -> t
    void initData$faab20d() -> f
    void setVisibleItems$13462e() -> a
    kankan.wheel.widget.adapters.WheelViewAdapter getViewAdapter() -> b
    void setViewAdapter(kankan.wheel.widget.adapters.WheelViewAdapter) -> a
    void addChangingListener(kankan.wheel.widget.OnWheelChangedListener) -> a
    void notifyScrollingListenersAboutStart() -> c
    void notifyScrollingListenersAboutEnd() -> d
    boolean isCyclic() -> e
    void invalidateWheel(boolean) -> a
    int getItemHeight() -> g
    int calculateLayoutWidth(int,int) -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void layout(int,int) -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void createItemsLayout() -> h
    boolean addViewItem(int,boolean) -> a
    boolean isValidItemIndex(int) -> a
    void access$0(kankan.wheel.widget.WheelView,boolean) -> a
    void access$1(kankan.wheel.widget.WheelView,int) -> a
    int access$2(kankan.wheel.widget.WheelView) -> a
    void access$3(kankan.wheel.widget.WheelView,int) -> b
